"Wavelength","Cy5 EM","Cy5 EX"
507,,0.0105
508,,0.0105
509,,0.0105
510,,0.0105
511,,0.0105
512,,0.0105
513,,0.014
514,,0.014
515,,0.014
516,,0.014
517,,0.0175
518,,0.0175
519,,0.0175
520,,0.0175
521,,0.0176
522,,0.021
523,,0.021
524,,0.0245
525,,0.0246
526,,0.0246
527,,0.0246
528,,0.0281
529,,0.0281
530,,0.0281
531,,0.0298
532,,0.0298
533,,0.0333
534,,0.0333
535,,0.0368
536,,0.0368
537,,0.0368
538,,0.0438
539,,0.0438
540,,0.0473
541,,0.0473
542,,0.0508
543,,0.0543
544,,0.0543
545,,0.0578
546,,0.0578
547,,0.0613
548,,0.0613
549,,0.0683
550,,0.0683
551,,0.0718
552,,0.0753
553,,0.0753
554,,0.0788
555,,0.0788
556,,0.0823
557,,0.0823
558,,0.0893
559,,0.0928
560,,0.0963
561,,0.0997
562,,0.0997
563,,0.1032
564,,0.1033
565,,0.1102
566,,0.1137
567,,0.1172
568,,0.1242
569,,0.1277
570,,0.1312
571,,0.1347
572,,0.1417
573,,0.1451
574,,0.1521
575,,0.1591
576,,0.1696
577,,0.1766
578,,0.18
579,,0.1975
580,,0.2045
581,,0.2149
582,,0.2219
583,,0.2289
584,,0.2359
585,,0.2464
586,,0.2533
587,,0.2603
588,,0.2708
589,,0.2778
590,,0.2882
591,,0.2952
592,,0.3022
593,,0.3057
594,,0.3127
595,,0.3196
596,,0.3231
597,,0.3301
598,,0.3301
599,,0.3336
600,,0.3371
601,,0.3371
602,,0.3371
603,,0.3371
604,,0.3371
605,,0.3371
606,,0.3337
607,,0.3372
608,,0.3372
609,,0.3407
610,,0.3407
611,,0.3442
612,,0.3476
613,,0.3511
614,,0.3581
615,,0.3721
616,,0.3791
617,0.0094,0.393
618,0.0094,0.4035
619,0.0094,0.4209
620,0.0129,0.4349
621,0.0129,0.4506
622,0.0164,0.4715
623,0.0199,0.489
624,0.0199,0.5134
625,0.0234,0.5378
626,0.0287,0.5692
627,0.0322,0.5901
628,0.0392,0.625
629,0.0427,0.6459
630,0.0532,0.6668
631,0.0601,0.7017
632,0.0671,0.7192
633,0.0846,0.7541
634,0.0986,0.7855
635,0.1161,0.8203
636,0.13,0.8448
637,0.158,0.8779
638,0.1755,0.8988
639,0.1929,0.9197
640,0.2314,0.9442
641,0.2628,0.9581
642,0.3047,0.9756
643,0.3327,0.986
644,0.3816,1
645,0.413,1
646,0.4637,1
647,0.4986,1
648,0.558,0.9965
649,0.593,0.9826
650,0.6384,0.9686
651,0.6943,0.9442
652,0.7292,0.9163
653,0.7816,0.8745
654,0.7816,0.8501
655,0.8742,0.8239
656,0.8882,0.7786
657,0.9336,0.7402
658,0.9476,0.6879
659,0.9615,0.6531
660,0.9825,0.5973
661,0.993,0.5624
662,1,0.5275
663,1,0.4717
664,1,0.4316
665,1,0.3828
666,0.993,0.3584
667,0.986,0.3131
668,0.9791,0.2887
669,0.9581,0.2643
670,0.9441,0.2294
671,0.9162,0.2085
672,0.8987,0.1771
673,0.8533,0.1562
674,0.8411,0.1318
675,0.8167,0.1178
676,0.7783,0.1074
677,0.7538,0.0899
678,0.7119,0.0795
679,0.6874,0.0656
680,0.6316,0.0586
681,0.6176,0.0481
682,0.5931,0.0446
683,0.5582,0.0342
684,0.5373,0.0307
685,0.5023,0.029
686,0.4849,0.0255
687,0.4535,0.022
688,0.4377,0.0185
689,0.4168,0.015
690,0.3923,0.015
691,0.3784,0.0116
692,0.3539,0.0116
693,0.3434,0.0116
694,0.319,0.0116
695,0.312
696,0.3015
697,0.2876
698,0.2806
699,0.2666
700,0.2631
701,0.2492
702,0.2457
703,0.2317
704,0.2282
705,0.2248
706,0.2213
707,0.2178
708,0.2143
709,0.2108
710,0.2038
711,0.2038
712,0.2003
713,0.1969
714,0.1969
715,0.1934
716,0.1934
717,0.1899
718,0.1899
719,0.1864
720,0.1864
721,0.1829
722,0.1829
723,0.1794
724,0.176
725,0.176
726,0.169
727,0.169
728,0.1655
729,0.162
730,0.1585
731,0.155
732,0.1515
733,0.1446
734,0.1446
735,0.1411
736,0.1376
737,0.1341
738,0.1306
739,0.1271
740,0.1167
741,0.1167
742,0.1132
743,0.1097
744,0.1062
745,0.1027
746,0.0992
747,0.0958
748,0.0923
749,0.0853
750,0.0853
751,0.0818
752,0.0783
753,0.0748
754,0.0713
755,0.0679
756,0.0644
757,0.0644
758,0.0609
759,0.0609
760,0.0574
761,0.0539
762,0.0539
763,0.0469
764,0.0469
765,0.0435
766,0.0435
767,0.0435
768,0.04
769,0.04
770,0.0365
771,0.0365
772,0.0365
773,0.0365
774,0.033
775,0.033
776,0.0295
777,0.0296
778,0.0296
779,0.0296
780,0.0296
781,0.0296
782,0.0278
783,0.0278
784,0.0278
785,0.0279
786,0.0279
787,0.0279
788,0.0244
789,0.0244
790,0.0244
791,0.0244
792,0.0244
793,0.0244
794,0.0244
795,0.0244
796,0.0244
797,0.0244
798,0.0209
799,0.0209